path,type,size,source,member,evidence
/z/unify/lib/hdoc/empmnt.n,file,1298,s8000_z.tar.gz,./unify/lib/hdoc/empmnt.n,separate-z-archive
/z/unify/lib/hdoc/end,file,159,s8000_z.tar.gz,./unify/lib/hdoc/end,separate-z-archive
/z/unify/lib/hdoc/enthdoc.n,file,888,s8000_z.tar.gz,./unify/lib/hdoc/enthdoc.n,separate-z-archive
/z/unify/lib/hdoc/entmenu.n,file,1324,s8000_z.tar.gz,./unify/lib/hdoc/entmenu.n,separate-z-archive
/z/unify/lib/hdoc/entmnt.n,file,1532,s8000_z.tar.gz,./unify/lib/hdoc/entmnt.n,separate-z-archive
/z/unify/lib/hdoc/execmnt.n,file,898,s8000_z.tar.gz,./unify/lib/hdoc/execmnt.n,separate-z-archive
/z/unify/lib/hdoc/fields,file,161,s8000_z.tar.gz,./unify/lib/hdoc/fields,separate-z-archive
/z/unify/lib/hdoc/fldsec.n,file,1586,s8000_z.tar.gz,./unify/lib/hdoc/fldsec.n,separate-z-archive
/z/unify/lib/hdoc/from,file,303,s8000_z.tar.gz,./unify/lib/hdoc/from,separate-z-archive
/z/unify/lib/hdoc/group,file,286,s8000_z.tar.gz,./unify/lib/hdoc/group,separate-z-archive
/z/unify/lib/hdoc/grpmnt.n,file,1112,s8000_z.tar.gz,./unify/lib/hdoc/grpmnt.n,separate-z-archive
/z/unify/lib/hdoc/having,file,747,s8000_z.tar.gz,./unify/lib/hdoc/having,separate-z-archive
/z/unify/lib/hdoc/help,file,916,s8000_z.tar.gz,./unify/lib/hdoc/help,separate-z-archive
/z/unify/lib/hdoc/hts.n,file,807,s8000_z.tar.gz,./unify/lib/hdoc/hts.n,separate-z-archive
/z/unify/lib/hdoc/idxmnt.n,file,900,s8000_z.tar.gz,./unify/lib/hdoc/idxmnt.n,separate-z-archive
/z/unify/lib/hdoc/in,file,257,s8000_z.tar.gz,./unify/lib/hdoc/in,separate-z-archive
/z/unify/lib/hdoc/insert,file,591,s8000_z.tar.gz,./unify/lib/hdoc/insert,separate-z-archive
/z/unify/lib/hdoc/into,file,514,s8000_z.tar.gz,./unify/lib/hdoc/into,separate-z-archive
/z/unify/lib/hdoc/is,file,394,s8000_z.tar.gz,./unify/lib/hdoc/is,separate-z-archive
/z/unify/lib/hdoc/lemp.n,file,573,s8000_z.tar.gz,./unify/lib/hdoc/lemp.n,separate-z-archive
/z/unify/lib/hdoc/lexec.n,file,593,s8000_z.tar.gz,./unify/lib/hdoc/lexec.n,separate-z-archive
/z/unify/lib/hdoc/lfilegen.n,file,1027,s8000_z.tar.gz,./unify/lib/hdoc/lfilegen.n,separate-z-archive
/z/unify/lib/hdoc/lgrp.n,file,525,s8000_z.tar.gz,./unify/lib/hdoc/lgrp.n,separate-z-archive
/z/unify/lib/hdoc/lines,file,290,s8000_z.tar.gz,./unify/lib/hdoc/lines,separate-z-archive
/z/unify/lib/hdoc/lmenu.n,file,483,s8000_z.tar.gz,./unify/lib/hdoc/lmenu.n,separate-z-archive
/z/unify/lib/hdoc/lst.n,file,1815,s8000_z.tar.gz,./unify/lib/hdoc/lst.n,separate-z-archive
/z/unify/lib/hdoc/max,file,422,s8000_z.tar.gz,./unify/lib/hdoc/max,separate-z-archive
/z/unify/lib/hdoc/menumnt.n,file,783,s8000_z.tar.gz,./unify/lib/hdoc/menumnt.n,separate-z-archive
/z/unify/lib/hdoc/min,file,421,s8000_z.tar.gz,./unify/lib/hdoc/min,separate-z-archive
/z/unify/lib/hdoc/not,file,331,s8000_z.tar.gz,./unify/lib/hdoc/not,separate-z-archive
/z/unify/lib/hdoc/or,file,383,s8000_z.tar.gz,./unify/lib/hdoc/or,separate-z-archive
/z/unify/lib/hdoc/order,file,551,s8000_z.tar.gz,./unify/lib/hdoc/order,separate-z-archive
/z/unify/lib/hdoc/paint.dflt,file,2384,s8000_z.tar.gz,./unify/lib/hdoc/paint.dflt,separate-z-archive
/z/unify/lib/hdoc/parmnt.n,file,921,s8000_z.tar.gz,./unify/lib/hdoc/parmnt.n,separate-z-archive
/z/unify/lib/hdoc/procpass.n,file,950,s8000_z.tar.gz,./unify/lib/hdoc/procpass.n,separate-z-archive
/z/unify/lib/hdoc/prthdoc.n,file,386,s8000_z.tar.gz,./unify/lib/hdoc/prthdoc.n,separate-z-archive
/z/unify/lib/hdoc/records,file,120,s8000_z.tar.gz,./unify/lib/hdoc/records,separate-z-archive
/z/unify/lib/hdoc/redb.msg,file,166,s8000_z.tar.gz,./unify/lib/hdoc/redb.msg,separate-z-archive
/z/unify/lib/hdoc/redb.n,file,814,s8000_z.tar.gz,./unify/lib/hdoc/redb.n,separate-z-archive
/z/unify/lib/hdoc/rekey.msg,file,129,s8000_z.tar.gz,./unify/lib/hdoc/rekey.msg,separate-z-archive
/z/unify/lib/hdoc/rekey.n,file,552,s8000_z.tar.gz,./unify/lib/hdoc/rekey.n,separate-z-archive
/z/unify/lib/hdoc/repoint.msg,file,161,s8000_z.tar.gz,./unify/lib/hdoc/repoint.msg,separate-z-archive
/z/unify/lib/hdoc/repoint.n,file,706,s8000_z.tar.gz,./unify/lib/hdoc/repoint.n,separate-z-archive
/z/unify/lib/hdoc/restart,file,83,s8000_z.tar.gz,./unify/lib/hdoc/restart,separate-z-archive
/z/unify/lib/hdoc/ret,file,544,s8000_z.tar.gz,./unify/lib/hdoc/ret,separate-z-archive
/z/unify/lib/hdoc/rptmen.n,file,1000,s8000_z.tar.gz,./unify/lib/hdoc/rptmen.n,separate-z-archive
/z/unify/lib/hdoc/schent.n,file,1425,s8000_z.tar.gz,./unify/lib/hdoc/schent.n,separate-z-archive
/z/unify/lib/hdoc/schlst.n,file,444,s8000_z.tar.gz,./unify/lib/hdoc/schlst.n,separate-z-archive
/z/unify/lib/hdoc/scom.msg,file,333,s8000_z.tar.gz,./unify/lib/hdoc/scom.msg,separate-z-archive
/z/unify/lib/hdoc/scom.n,file,2081,s8000_z.tar.gz,./unify/lib/hdoc/scom.n,separate-z-archive
/z/unify/lib/hdoc/scrmen.n,file,1187,s8000_z.tar.gz,./unify/lib/hdoc/scrmen.n,separate-z-archive
/z/unify/lib/hdoc/select,file,741,s8000_z.tar.gz,./unify/lib/hdoc/select,separate-z-archive
/z/unify/lib/hdoc/separator,file,364,s8000_z.tar.gz,./unify/lib/hdoc/separator,separate-z-archive
/z/unify/lib/hdoc/sfmaiNt.n,file,1023,s8000_z.tar.gz,./unify/lib/hdoc/sfmaiNt.n,separate-z-archive
/z/unify/lib/hdoc/sfproc.n,file,474,s8000_z.tar.gz,./unify/lib/hdoc/sfproc.n,separate-z-archive
/z/unify/lib/hdoc/sfrep.n,file,522,s8000_z.tar.gz,./unify/lib/hdoc/sfrep.n,separate-z-archive
/z/unify/lib/hdoc/sfrestr.n,file,712,s8000_z.tar.gz,./unify/lib/hdoc/sfrestr.n,separate-z-archive
/z/unify/lib/hdoc/sfsamp.n,file,437,s8000_z.tar.gz,./unify/lib/hdoc/sfsamp.n,separate-z-archive
/z/unify/lib/hdoc/sfslist.n,file,370,s8000_z.tar.gz,./unify/lib/hdoc/sfslist.n,separate-z-archive
/z/unify/lib/hdoc/sql.n,file,1676,s8000_z.tar.gz,./unify/lib/hdoc/sql.n,separate-z-archive
/z/unify/lib/hdoc/start,file,407,s8000_z.tar.gz,./unify/lib/hdoc/start,separate-z-archive
/z/unify/lib/hdoc/sum,file,368,s8000_z.tar.gz,./unify/lib/hdoc/sum,separate-z-archive
/z/unify/lib/hdoc/sys920.n,file,1013,s8000_z.tar.gz,./unify/lib/hdoc/sys920.n,separate-z-archive
/z/unify/lib/hdoc/sysmenu.n,file,2425,s8000_z.tar.gz,./unify/lib/hdoc/sysmenu.n,separate-z-archive
/z/unify/lib/hdoc/unique,file,377,s8000_z.tar.gz,./unify/lib/hdoc/unique,separate-z-archive
/z/unify/lib/hdoc/unlock,file,761,s8000_z.tar.gz,./unify/lib/hdoc/unlock,separate-z-archive
/z/unify/lib/hdoc/update,file,332,s8000_z.tar.gz,./unify/lib/hdoc/update,separate-z-archive
/z/unify/lib/hdoc/volmnt.n,file,695,s8000_z.tar.gz,./unify/lib/hdoc/volmnt.n,separate-z-archive
/z/unify/lib/hdoc/where,file,451,s8000_z.tar.gz,./unify/lib/hdoc/where,separate-z-archive
/z/unify/lib/hdoc/write,file,599,s8000_z.tar.gz,./unify/lib/hdoc/write,separate-z-archive
/z/unify/lib/libcomp.a,file,370,s8000_z.tar.gz,./unify/lib/libcomp.a,separate-z-archive
/z/unify/lib/libd.a,file,235054,s8000_z.tar.gz,./unify/lib/libd.a,separate-z-archive
/z/unify/lib/libx.a,file,28402,s8000_z.tar.gz,./unify/lib/libx.a,separate-z-archive
/z/unify/lib/paintmsgs,file,2973,s8000_z.tar.gz,./unify/lib/paintmsgs,separate-z-archive
/z/unify/lib/rexec.a,file,41786,s8000_z.tar.gz,./unify/lib/rexec.a,separate-z-archive
/z/unify/lib/rproc.a,file,20024,s8000_z.tar.gz,./unify/lib/rproc.a,separate-z-archive
/z/unify/lib/rpt.a,file,52024,s8000_z.tar.gz,./unify/lib/rpt.a,separate-z-archive
/z/unify/lib/rpush.a,file,10086,s8000_z.tar.gz,./unify/lib/rpush.a,separate-z-archive
/z/unify/lib/ruser.a,file,2908,s8000_z.tar.gz,./unify/lib/ruser.a,separate-z-archive
/z/unify/lib/rutil.a,file,7642,s8000_z.tar.gz,./unify/lib/rutil.a,separate-z-archive
/z/unify/lib/scrvol.q,file,954,s8000_z.tar.gz,./unify/lib/scrvol.q,separate-z-archive
/z/unify/lib/sentm.q,file,1272,s8000_z.tar.gz,./unify/lib/sentm.q,separate-z-archive
/z/unify/lib/sfldm.q,file,318,s8000_z.tar.gz,./unify/lib/sfldm.q,separate-z-archive
/z/unify/lib/sfsec100.q,file,530,s8000_z.tar.gz,./unify/lib/sfsec100.q,separate-z-archive
/z/unify/lib/sidxmnt.q,file,424,s8000_z.tar.gz,./unify/lib/sidxmnt.q,separate-z-archive
/z/unify/lib/smemp.q,file,1272,s8000_z.tar.gz,./unify/lib/smemp.q,separate-z-archive
/z/unify/lib/smgrp.q,file,954,s8000_z.tar.gz,./unify/lib/smgrp.q,separate-z-archive
/z/unify/lib/sparm.q,file,742,s8000_z.tar.gz,./unify/lib/sparm.q,separate-z-archive
/z/unify/lib/srecm.q,file,318,s8000_z.tar.gz,./unify/lib/srecm.q,separate-z-archive
/z/unify/lib/sreconf.q,file,530,s8000_z.tar.gz,./unify/lib/sreconf.q,separate-z-archive
/z/unify/lib/sssqlm.q,file,1272,s8000_z.tar.gz,./unify/lib/sssqlm.q,separate-z-archive
/z/unify/lib/sub.c,file,852,s8000_z.tar.gz,./unify/lib/sub.c,separate-z-archive
/z/unify/lib/sub.o,file,228,s8000_z.tar.gz,./unify/lib/sub.o,separate-z-archive
/z/unify/lib/termcap.a,file,5856,s8000_z.tar.gz,./unify/lib/termcap.a,separate-z-archive
/z/unify/lib/termcap.dist,file,2135,s8000_z.tar.gz,./unify/lib/termcap.dist,separate-z-archive
/z/unify/lib/unicap,file,2110,s8000_z.tar.gz,./unify/lib/unicap,separate-z-archive
/z/unify/lib/unicap1,file,2412,s8000_z.tar.gz,./unify/lib/unicap1,separate-z-archive
/z/unify/lib/unify.db,file,111616,s8000_z.tar.gz,./unify/lib/unify.db,separate-z-archive
/z/unify/lib/upintf.a,file,13636,s8000_z.tar.gz,./unify/lib/upintf.a,separate-z-archive
/z/usrdict,directory,0,s8000_z.tar.gz,./usrdict,separate-z-archive
/z/usrdict/.contents,file,132,s8000_z.tar.gz,./usrdict/.contents,separate-z-archive
/z/usrdict/hlista,file,50000,s8000_z.tar.gz,./usrdict/hlista,separate-z-archive
/z/usrdict/hlistb,file,50000,s8000_z.tar.gz,./usrdict/hlistb,separate-z-archive
/z/usrdict/hstop,file,50000,s8000_z.tar.gz,./usrdict/hstop,separate-z-archive
/z/usrdict/spellhist,file,0,s8000_z.tar.gz,./usrdict/spellhist,separate-z-archive
/z/usrdict/words,file,196519,s8000_z.tar.gz,./usrdict/words,separate-z-archive
/zeus,file,124086,s8000_root.tar.gz,./zeus,confirmed-common-distribution
/zeus2_3.21,file,124086,s8000_root.tar.gz,./zeus2_3.21,confirmed-common-distribution
